Time (ms),Sensor,Temperature (° C),Sensor Frequency (Hz),Reference Frequency (Hz),Recharge Register,Window Factor,Sensitivity,Passive,Standby
0.000000,1,79,233436,75431,0,7.630000,h,0,0 
243.347600,1,80,234092,75439,0,7.630000,h,0,0 
509.635600,1,80,234069,75431,0,7.630000,h,0,0 
771.933300,1,80,234062,75416,0,7.630000,h,0,0 
1034.234700,1,80,234039,75431,0,7.630000,h,0,0 
1296.530900,1,80,234046,75416,0,7.630000,h,0,0 
1557.833000,1,80,234016,75401,0,7.630000,h,0,0 
1823.128200,1,80,234039,75393,0,7.630000,h,0,0 
2082.430200,1,80,234001,75424,0,7.630000,h,0,0 
2344.728900,1,80,234069,75416,0,7.630000,h,0,0 
2607.026400,1,80,234054,75416,0,7.630000,h,0,0 
2872.319000,1,80,234046,75416,0,7.630000,h,0,0 
3134.617100,1,80,234054,75431,0,7.630000,h,0,0 
3660.211500,1,80,234077,75431,0,7.630000,h,0,0 
3922.509500,1,80,234054,75447,0,7.630000,h,0,0 
4707.411500,1,80,234085,75439,0,7.630000,h,0,0 
4969.707600,1,80,234039,75424,0,7.630000,h,0,0 
5235.997000,1,80,234077,75439,0,7.630000,h,0,0 
5498.296000,1,80,234039,75431,0,7.630000,h,0,0 
5760.596900,1,80,234046,75431,0,7.630000,h,0,0 
6022.893400,1,80,234092,75431,0,7.630000,h,0,0 
6285.191300,1,80,234085,75431,0,7.630000,h,0,0 
6546.491900,1,80,234230,75447,0,7.630000,h,0,0 
6809.790200,1,80,234115,75447,0,7.630000,h,0,0 
7071.089600,1,80,234062,75462,0,7.630000,h,0,0 
7336.379200,1,80,234092,75447,0,7.630000,h,0,0 
7598.681400,1,80,234069,75439,0,7.630000,h,0,0 
7860.980200,1,80,234115,75424,0,7.630000,h,0,0 
8123.275200,1,80,234046,75431,0,7.630000,h,0,0 
8385.574500,1,80,234062,75424,0,7.630000,h,0,0 
8647.873900,1,80,234016,75431,0,7.630000,h,0,0 
8910.172800,1,80,234069,75439,0,7.630000,h,0,0 
9172.469700,1,80,234085,75424,0,7.630000,h,0,0 
9433.771500,1,80,234207,75447,0,7.630000,h,0,0 
9700.058300,1,80,234024,75431,0,7.630000,h,0,0 
9962.359200,1,80,234077,75408,0,7.630000,h,0,0 
10224.655600,1,80,234046,75416,0,7.630000,h,0,0 
10749.252800,1,80,234085,75424,0,7.630000,h,0,0 
11012.549200,1,80,234039,75424,0,7.630000,h,0,0 
11272.851800,1,80,234077,75416,0,7.630000,h,0,0 
11535.155900,1,80,234046,75408,0,7.630000,h,0,0 
11801.440200,1,80,234031,75408,0,7.630000,h,0,0 
12063.737900,1,80,234039,75401,0,7.630000,h,0,0 
12326.036400,1,80,234024,75408,0,7.630000,h,0,0 
12588.335800,1,80,234016,75424,0,7.630000,h,0,0 
12850.634600,1,80,234077,75408,0,7.630000,h,0,0 
13112.932700,1,80,234039,75401,0,7.630000,h,0,0 
13374.233400,1,80,234069,75431,0,7.630000,h,0,0 
13636.532100,1,80,234077,75393,0,7.630000,h,0,0 
13898.832200,1,80,234039,75424,0,7.630000,h,0,0 
14165.125500,1,80,234085,75447,0,7.630000,h,0,0 
14427.417300,1,80,234054,75416,0,7.630000,h,0,0 
14689.716700,1,80,234046,75439,0,7.630000,h,0,0 
14952.017900,1,80,234085,75431,0,7.630000,h,0,0 
15213.315600,1,80,234046,75416,0,7.630000,h,0,0 
15475.614400,1,80,234062,75416,0,7.630000,h,0,0 
15737.914800,1,80,234039,75408,0,7.630000,h,0,0 
16000.212500,1,80,234077,75408,0,7.630000,h,0,0 
16265.501300,1,80,234085,75416,0,7.630000,h,0,0 
16527.800200,1,80,234039,75416,0,7.630000,h,0,0 
17053.395800,1,80,234008,75416,0,7.630000,h,0,0 
17314.695400,1,80,234031,75431,0,7.630000,h,0,0 
17576.995000,1,80,234024,75439,0,7.630000,h,0,0 
17839.296200,1,80,234016,75454,0,7.630000,h,0,0 
18101.591500,1,80,234054,75439,0,7.630000,h,0,0 
18363.890400,1,80,234085,75431,0,7.630000,h,0,0 
18629.180400,1,80,234046,75447,0,7.630000,h,0,0 
18891.483200,1,80,234054,75416,0,7.630000,h,0,0 
19153.778400,1,80,234008,75416,0,7.630000,h,0,0 
19415.081600,1,80,234024,75431,0,7.630000,h,0,0 
19678.375800,1,80,234062,75439,0,7.630000,h,0,0 
19940.675400,1,80,234039,75424,0,7.630000,h,0,0 
20201.975100,1,80,234077,75439,0,7.630000,h,0,0 
20464.273100,1,80,234054,75439,0,7.630000,h,0,0 
20729.563800,1,80,234046,75431,0,7.630000,h,0,0 
20991.866300,1,80,234077,75416,0,7.630000,h,0,0 
21255.159000,1,80,234054,75439,0,7.630000,h,0,0 
21779.755700,1,80,234077,75439,0,7.630000,h,0,0 
22042.055000,1,80,234054,75431,0,7.630000,h,0,0 
22303.355500,1,80,234031,75416,0,7.630000,h,0,0 
22565.654300,1,80,234039,75431,0,7.630000,h,0,0 
22827.965400,1,80,234046,75416,0,7.630000,h,0,0 
23093.251700,1,80,234062,75408,0,7.630000,h,0,0 
23355.540700,1,80,234069,75424,0,7.630000,h,0,0 
23617.842500,1,80,233993,75408,0,7.630000,h,0,0 
23880.141700,1,80,234046,75424,0,7.630000,h,0,0 
24403.737800,1,80,234031,75416,0,7.630000,h,0,0 
25193.629000,1,80,234039,75431,0,7.630000,h,0,0 
25456.921900,1,80,234024,75431,0,7.630000,h,0,0 
25719.220800,1,80,234085,75416,0,7.630000,h,0,0 
25981.521100,1,80,234046,75416,0,7.630000,h,0,0 
26242.822400,1,80,234024,75439,0,7.630000,h,0,0 
26505.119400,1,80,234062,75424,0,7.630000,h,0,0 
26768.416700,1,80,234039,75408,0,7.630000,h,0,0 
27030.717300,1,80,233985,75393,0,7.630000,h,0,0 
27292.015600,1,80,234046,75416,0,7.630000,h,0,0 
27819.603800,1,80,234054,75401,0,7.630000,h,0,0 
28082.920700,1,80,234161,75408,0,7.630000,h,0,0 
28344.200300,1,80,234024,75416,0,7.630000,h,0,0 
28606.500700,1,80,234016,75424,0,7.630000,h,0,0 
28868.799500,1,80,233993,75424,0,7.630000,h,0,0 
29131.100300,1,80,234062,75431,0,7.630000,h,0,0 
29392.398700,1,80,234024,75416,0,7.630000,h,0,0 
29655.703600,1,80,234039,75424,0,7.630000,h,0,0 
30183.285100,1,80,234069,75431,0,7.630000,h,0,0 
30445.583100,1,80,234039,75408,0,7.630000,h,0,0 
30707.881800,1,80,234077,75431,0,7.630000,h,0,0 
30970.181200,1,80,234046,75408,0,7.630000,h,0,0 
31232.479300,1,80,234069,75408,0,7.630000,h,0,0 
31757.077300,1,80,234008,75408,0,7.630000,h,0,0 
32021.371200,1,80,234039,75416,0,7.630000,h,0,0 
32284.667100,1,80,234008,75416,0,7.630000,h,0,0 
32546.962100,1,80,234039,75408,0,7.630000,h,0,0 
32809.261100,1,80,234062,75401,0,7.630000,h,0,0 
33071.564800,1,80,234016,75401,0,7.630000,h,0,0 
33332.860900,1,80,234024,75393,0,7.630000,h,0,0 
33595.159100,1,80,234046,75401,0,7.630000,h,0,0 
33857.458800,1,80,234016,75393,0,7.630000,h,0,0 
34120.755200,1,80,234024,75393,0,7.630000,h,0,0 
34385.047100,1,80,234039,75393,0,7.630000,h,0,0 
34647.345300,1,80,233985,75393,0,7.630000,h,0,0 
34909.647000,1,80,234008,75401,0,7.630000,h,0,0 
35171.944400,1,80,234054,75393,0,7.630000,h,0,0 
35434.242700,1,80,234024,75401,0,7.630000,h,0,0 
35959.837200,1,80,234046,75393,0,7.630000,h,0,0 
36220.141200,1,80,234024,75393,0,7.630000,h,0,0 
36482.438300,1,80,234016,75401,0,7.630000,h,0,0 
36748.727800,1,80,234054,75408,0,7.630000,h,0,0 
37011.026200,1,80,234016,75408,0,7.630000,h,0,0 
37273.325000,1,80,234008,75416,0,7.630000,h,0,0 
37535.622400,1,80,234039,75431,0,7.630000,h,0,0 
37797.922200,1,80,234069,75424,0,7.630000,h,0,0 
38059.222900,1,80,234077,75447,0,7.630000,h,0,0 
38321.519600,1,80,234054,75424,0,7.630000,h,0,0 
38583.819400,1,80,234024,75408,0,7.630000,h,0,0 
38849.110100,1,80,234008,75416,0,7.630000,h,0,0 
39111.412100,1,80,234039,75439,0,7.630000,h,0,0 
39373.707700,1,80,234046,75408,0,7.630000,h,0,0 
39636.005700,1,80,234062,75424,0,7.630000,h,0,0 
39898.307900,1,80,234024,75408,0,7.630000,h,0,0 
40160.603500,1,80,234016,75431,0,7.630000,h,0,0 
40422.901200,1,80,234054,75424,0,7.630000,h,0,0 
40685.201200,1,80,234008,75401,0,7.630000,h,0,0 
40950.490900,1,80,234031,75431,0,7.630000,h,0,0 
41212.788700,1,80,233810,75431,0,7.630000,h,0,0 
41475.087200,1,80,233604,75424,0,7.630000,h,0,0 
41737.386900,1,80,233436,75416,0,7.630000,h,0,0 
41999.687600,1,80,233222,75424,0,7.630000,h,0,0 
42261.983000,1,80,233055,75401,0,7.630000,h,0,0 
42524.280800,1,80,232887,75408,0,7.630000,h,0,0 
42786.580400,1,80,232673,75401,0,7.630000,h,0,0 
43048.880800,1,80,232482,75408,0,7.630000,h,0,0 
43314.171300,1,80,232315,75401,0,7.630000,h,0,0 
43576.468300,1,80,232109,75401,0,7.630000,h,0,0 
43838.768000,1,80,231948,75401,0,7.630000,h,0,0 
44101.066700,1,80,231796,75424,0,7.630000,h,0,0 
44362.367300,1,80,231628,75431,0,7.630000,h,0,0 
44624.664200,1,80,231391,75431,0,7.630000,h,0,0 
44886.965700,1,80,231231,75439,0,7.630000,h,0,0 
45149.262500,1,80,231048,75454,0,7.630000,h,0,0 
45414.553000,1,80,230857,75408,0,7.630000,h,0,0 
45676.851200,1,80,230628,75401,0,7.630000,h,0,0 
45940.147000,1,80,230506,75393,0,7.630000,h,0,0 
46201.451200,1,80,230331,75393,0,7.630000,h,0,0 
46463.747100,1,80,230110,75416,0,7.630000,h,0,0 
46726.046700,1,80,229995,75416,0,7.630000,h,0,0 
46988.344700,1,80,229812,75393,0,7.630000,h,0,0 
47250.643300,1,80,229629,75401,0,7.630000,h,0,0 
47512.942200,1,80,229446,75416,0,7.630000,h,0,0 
47778.232000,1,80,229255,75424,0,7.630000,h,0,0 
48040.531200,1,80,229080,75431,0,7.630000,h,0,0 
48302.830500,1,80,228881,75401,0,7.630000,h,0,0 
48565.129100,1,80,228698,75424,0,7.630000,h,0,0 
48827.426600,1,80,228569,75424,0,7.630000,h,0,0 
49089.727800,1,80,228363,75439,0,7.630000,h,0,0 
49351.026900,1,80,228195,75462,0,7.630000,h,0,0 
49613.324100,1,80,228019,75424,0,7.630000,h,0,0 
49878.615600,1,80,227851,75439,0,7.630000,h,0,0 
50141.914200,1,80,227684,75439,0,7.630000,h,0,0 
50404.209800,1,80,227447,75424,0,7.630000,h,0,0 
50666.509200,1,80,227272,75431,0,7.630000,h,0,0 
50928.806800,1,80,227081,75424,0,7.630000,h,0,0 
51191.106100,1,80,226928,75431,0,7.630000,h,0,0 
51452.405800,1,80,226760,75454,0,7.630000,h,0,0 
51727.671600,1,80,226608,75462,0,7.630000,h,0,0 
51977.005200,1,80,226448,75462,0,7.630000,h,0,0 
52242.296000,1,80,226211,75454,0,7.630000,h,0,0 
52504.593000,1,80,226028,75447,0,7.630000,h,0,0 
52766.892500,1,80,225837,75424,0,7.630000,h,0,0 
53029.193100,1,80,225692,75439,0,7.630000,h,0,0 
53291.490200,1,80,225494,75447,0,7.630000,h,0,0 
53553.788000,1,80,225357,75454,0,7.630000,h,0,0 
53826.062900,1,80,225158,75462,0,7.630000,h,0,0 
54078.387700,1,80,224998,75447,0,7.630000,h,0,0 
54343.676800,1,80,224792,75469,0,7.630000,h,0,0 
54605.974500,1,80,224617,75447,0,7.630000,h,0,0 
54868.272800,1,80,224433,75462,0,7.630000,h,0,0 
55130.572900,1,80,224258,75454,0,7.630000,h,0,0 
55392.869900,1,80,224060,75462,0,7.630000,h,0,0 
55655.166900,1,80,223869,75447,0,7.630000,h,0,0 
55923.452500,1,80,223724,75447,0,7.630000,h,0,0 
56178.769300,1,80,223495,75439,0,7.630000,h,0,0 
56441.065500,1,80,223335,75447,0,7.630000,h,0,0 
56707.356300,1,80,223136,75431,0,7.630000,h,0,0 
56969.653200,1,80,222930,75477,0,7.630000,h,0,0 
57231.953100,1,80,222770,75462,0,7.630000,h,0,0 
57493.253200,1,80,222541,75462,0,7.630000,h,0,0 
57756.549300,1,80,222511,75477,0,7.630000,h,0,0 
58017.849600,1,80,222358,75469,0,7.630000,h,0,0 
58281.145700,1,80,222045,75492,0,7.630000,h,0,0 
58542.446000,1,80,221870,75469,0,7.630000,h,0,0 
58804.745300,1,80,221656,75454,0,7.630000,h,0,0 
59070.038400,1,80,221466,75439,0,7.630000,h,0,0 
59332.334600,1,80,221260,75439,0,7.630000,h,0,0 
59594.633400,1,80,221130,75439,0,7.630000,h,0,0 
59856.932800,1,80,220970,75439,0,7.630000,h,0,0 
60119.232100,1,80,220924,75454,0,7.630000,h,0,0 
60381.529100,1,80,220588,75469,0,7.630000,h,0,0 
60642.829900,1,80,220420,75462,0,7.630000,h,0,0 
60906.126400,1,80,220260,75447,0,7.630000,h,0,0 
61168.425000,1,80,220008,75439,0,7.630000,h,0,0 
61433.716800,1,80,219841,75431,0,7.630000,h,0,0 
61696.015400,1,80,219673,75439,0,7.630000,h,0,0 
61958.312400,1,80,219467,75431,0,7.630000,h,0,0 
62220.610800,1,80,219322,75469,0,7.630000,h,0,0 
62481.910900,1,80,219093,75477,0,7.630000,h,0,0 
62744.210000,1,80,218910,75454,0,7.630000,h,0,0 
63006.509400,1,80,218757,75454,0,7.630000,h,0,0 
63269.806600,1,80,218605,75447,0,7.630000,h,0,0 
63534.099100,1,80,218391,75454,0,7.630000,h,0,0 
63796.397200,1,80,218215,75424,0,7.630000,h,0,0 
64059.694700,1,80,218017,75447,0,7.630000,h,0,0 
64321.992400,1,80,217842,75462,0,7.630000,h,0,0 
64583.293200,1,80,217659,75454,0,7.630000,h,0,0 
64845.592800,1,80,217483,75462,0,7.630000,h,0,0 
65107.889600,1,80,217315,75462,0,7.630000,h,0,0 
65370.187400,1,80,217117,75439,0,7.630000,h,0,0 
65632.486700,1,80,216903,75416,0,7.630000,h,0,0 
65897.777200,1,80,216697,75408,0,7.630000,h,0,0 
66160.077200,1,80,216506,75416,0,7.630000,h,0,0 
66423.373500,1,80,216354,75416,0,7.630000,h,0,0 
66684.672200,1,80,216110,75424,0,7.630000,h,0,0 
66946.992400,1,80,216041,75424,0,7.630000,h,0,0 
67209.272300,1,80,215812,75424,0,7.630000,h,0,0 
67470.571400,1,80,215614,75431,0,7.630000,h,0,0 
67732.870600,1,80,215438,75454,0,7.630000,h,0,0 
67997.163400,1,80,215240,75447,0,7.630000,h,0,0 
68261.459800,1,80,215164,75462,0,7.630000,h,0,0 
68523.755900,1,80,214950,75439,0,7.630000,h,0,0 
68786.052900,1,80,214752,75416,0,7.630000,h,0,0 
69048.353600,1,80,214660,75424,0,7.630000,h,0,0 
69310.652200,1,80,214286,75439,0,7.630000,h,0,0 
69571.951500,1,80,214111,75439,0,7.630000,h,0,0 
69834.251200,1,80,213920,75416,0,7.630000,h,0,0 
70096.552900,1,80,213714,75416,0,7.630000,h,0,0 
70358.846900,1,80,213546,75416,0,7.630000,h,0,0 
70624.139000,1,80,213378,75408,0,7.630000,h,0,0 
70886.437100,1,80,213203,75401,0,7.630000,h,0,0 
71148.754700,1,80,213020,75416,0,7.630000,h,0,0 
71412.032400,1,80,212837,75424,0,7.630000,h,0,0 
71673.333500,1,80,212623,75416,0,7.630000,h,0,0 
71935.683800,1,80,212409,75416,0,7.630000,h,0,0 
72197.931500,1,80,212219,75416,0,7.630000,h,0,0 
72459.230000,1,80,212089,75431,0,7.630000,h,0,0 
72721.529700,1,80,211853,75424,0,7.630000,h,0,0 
72987.817600,1,80,211730,75416,0,7.630000,h,0,0 
73250.118500,1,80,211502,75424,0,7.630000,h,0,0 
73512.416700,1,80,211288,75416,0,7.630000,h,0,0 
73774.712900,1,80,211128,75408,0,7.630000,h,0,0 
74037.013900,1,80,211013,75416,0,7.630000,h,0,0 
74298.318300,1,80,210891,75401,0,7.630000,h,0,0 
74560.612700,1,80,210533,75386,0,7.630000,h,0,0 
74851.836300,1,80,210350,75401,0,7.630000,h,0,0 
75088.202400,1,80,210174,75401,0,7.630000,h,0,0 
75351.498000,1,80,209976,75401,0,7.630000,h,0,0 
75612.796900,1,80,209808,75401,0,7.630000,h,0,0 
75875.097400,1,80,209663,75416,0,7.630000,h,0,0 
76137.398300,1,80,209411,75401,0,7.630000,h,0,0 
76399.693700,1,80,209213,75416,0,7.630000,h,0,0 
76661.991400,1,80,209159,75424,0,7.630000,h,0,0 
76924.297600,1,80,208892,75416,0,7.630000,h,0,0 
77186.592800,1,80,208702,75416,0,7.630000,h,0,0 
77451.884200,1,80,208511,75431,0,7.630000,h,0,0 
77714.177600,1,80,208343,75424,0,7.630000,h,0,0 
77976.478100,1,80,208251,75424,0,7.630000,h,0,0 
78238.780600,1,80,207893,75401,0,7.630000,h,0,0 
78501.074400,1,80,207748,75401,0,7.630000,h,0,0 
78763.372800,1,80,207511,75408,0,7.630000,h,0,0 
79024.675200,1,80,207344,75401,0,7.630000,h,0,0 
79286.977500,1,80,207145,75401,0,7.630000,h,0,0 
79549.270400,1,80,206909,75393,0,7.630000,h,0,0 
79815.560000,1,80,206756,75416,0,7.630000,h,0,0 
80077.878700,1,80,206588,75408,0,7.630000,h,0,0 
80340.158600,1,80,206420,75416,0,7.630000,h,0,0 
80601.458100,1,80,206207,75416,0,7.630000,h,0,0 
80864.753500,1,80,206054,75416,0,7.630000,h,0,0 
81126.056900,1,80,205825,75408,0,7.630000,h,0,0 
81388.354400,1,80,205696,75416,0,7.630000,h,0,0 
